name,who,lat,lon,time,ele,speed,course
Tuesday,kat,40.442429,-79.953789,2017-04-06T16:39:19Z,277.903595,-1,-1
Tuesday,kat,40.442429,-79.953796,2017-04-06T16:39:10Z,278.290649,-1,-1
Tuesday,kat,40.441456,-79.955368,2017-04-06T14:54:28Z,280.824982,-1,-1
Tuesday,kat,40.436432,-79.95546,2017-04-06T14:44:55Z,272.57135,-1,-1
Wednesday,kat,40.436153,-79.955009,2017-04-06T03:38:50Z,275,-1,-1
Wednesday,kat,40.444111,-79.954712,2017-04-06T03:28:27Z,281.298096,-1,-1
Wednesday,kat,40.442421,-79.956467,2017-04-06T02:42:32Z,292.584656,0,-1
Wednesday,kat,40.441841,-79.950813,2017-04-05T23:06:42Z,287.736328,0,-1
Wednesday,kat,40.440922,-79.954506,2017-04-05T22:56:37Z,278.353516,-1,-1
Wednesday,kat,40.4367,-79.9553,2017-04-05T22:49:21Z,284.439423,-1,-1
Wednesday,kat,40.4363,-79.955,2017-04-05T22:41:00Z,284.439423,-1,-1
Wednesday,kat,40.4363,-79.9549,2017-04-05T22:31:58Z,284.439423,-1,-1
Wednesday,kat,40.436237,-79.954979,2017-04-05T22:26:24Z,284.439423,-1,-1
Wednesday,kat,40.438938,-79.954849,2017-04-05T22:24:32Z,275.127289,-1,-1
Wednesday,kat,40.4364,-79.955,2017-04-05T22:13:02Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.9549,2017-04-05T22:03:18Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.9549,2017-04-05T21:54:48Z,275.726929,-1,-1
Wednesday,kat,40.4363,-79.9549,2017-04-05T21:45:45Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.9547,2017-04-05T21:35:47Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.9547,2017-04-05T21:26:01Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.9548,2017-04-05T21:16:27Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.955,2017-04-05T21:07:16Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.9549,2017-04-05T20:58:05Z,275.726929,-1,-1
Wednesday,kat,40.4362,-79.948,2017-04-05T20:45:56Z,275.726929,-1,-1
Wednesday,kat,40.436214,-79.954865,2017-04-05T20:35:58Z,275.726929,-1,-1
Wednesday,kat,40.436234,-79.955086,2017-04-05T19:17:49Z,274.422394,-1,-1
Wednesday,kat,40.441555,-79.958992,2017-04-05T18:47:00Z,292.955719,-1,-1
Wednesday,kat,40.443951,-79.96534,2017-04-05T18:41:02Z,333.563568,-1,-1
Wednesday,kat,40.445625,-79.962608,2017-04-05T17:07:17Z,346.328735,-1,-1
Wednesday,kat,40.454189,-79.946205,2017-04-05T17:02:04Z,292.885254,-1,-1
Wednesday,kat,40.444286,-79.955482,2017-04-05T16:56:45Z,282.995911,-1,-1
Wednesday,kat,40.44416,-79.95507,2017-04-05T16:14:35Z,281.548248,-1,-1
Wednesday,kat,40.4443,-79.9534,2017-04-05T16:09:01Z,281.548248,-1,-1
Wednesday,kat,40.4447,-79.9537,2017-04-05T15:59:51Z,281.548248,-1,-1
Wednesday,kat,40.4447,-79.9537,2017-04-05T15:50:06Z,281.548248,-1,-1
